Actual,RF_Predicted,GB_Predicted,ElasticNet_Predicted
4.522878745280337,4.897476718924441,4.657786070336057,5.408243499642664
4.522878745280337,4.743305203495984,4.528024631205683,5.17052477893001
7.508638306165727,4.811980243480872,4.760051805724812,5.171553253166386
5.111764326729433,4.892064018091114,4.637589040542139,5.27307585456532
5.0,4.403768850247072,4.887835924490909,4.558619693946738
4.522878745280337,4.881610117114256,4.608519687037441,5.203378344081243
4.522878745280337,4.92334398697084,4.691951781561706,5.223703837070219
6.85078088734462,4.743363180681808,4.593887649910181,5.426596274807075
6.17134010346468,6.6356348662956215,6.5924464571027475,6.591650385306632
4.522878745280337,4.891247788690244,4.635103856010507,5.182359000538258
9.69897000433602,8.979883830582324,9.051297390453621,5.15580496208786
4.522878745280337,5.20891737329937,4.913726950887547,5.311909771932861
4.522878745280337,4.993668428862344,4.659736371571171,5.308467246262781
4.522878745280337,4.903103295373257,4.694031663929549,5.1830623050157065
4.522878745280337,4.754110399135651,4.527333250990857,5.089864773967686
7.910448117113546,4.993462791022197,4.841041927603678,5.201969622074847
4.522878745280337,4.800023017888709,4.552955122345038,5.364180992601416
4.522878745280337,5.152448605214741,5.234659313220462,5.057082712364952
8.67778070526608,5.0833366887140805,5.103715099177101,4.994632277736379
8.4089353929735,7.060422646757507,6.636640469201388,5.420660415079932
4.522878745280337,5.237915635352457,5.144360801511883,5.570716820745712
4.522878745280337,4.9578409934162115,4.652772208750286,5.2831787256115135
4.522878745280337,4.863238493938053,4.510269068481554,5.0875245817600865
4.522878745280337,4.9031156437279035,4.620349953136677,4.947400295415447
4.522878745280337,5.076344231652874,5.053169951800416,5.528462082649124
4.522878745280337,4.82949053440113,4.547619990473169,5.35487276737287
5.0,4.881526267657792,4.81759531064688,5.010419129410089
9.036212172654444,8.663095576987253,8.780714569083719,6.935131471709058
4.522878745280337,5.087622015887286,5.453263553965703,5.35988656428992
5.551757587365561,4.969904404698872,4.745438813066058,5.068691258622883
4.522878745280337,5.022051158229983,4.614748479959388,5.63033528934277
4.522878745280337,4.86168545397392,4.657449127621217,5.417040360352401
7.299988937677887,5.08961035121155,7.207326115844105,5.158789900827202
4.522878745280337,4.919333349424623,4.5941099228939235,5.4714965603588155
4.522878745280337,5.236681009047453,5.156424607289795,5.320658284602729
4.522878745280337,4.933039227573866,4.677656239037514,5.1646249595758835
4.522878745280337,4.9537224655906105,4.56166510549924,4.814257139518412
4.522878745280337,4.924465925233135,4.670146908632466,5.114288467908406
4.522878745280337,4.742061353926399,4.538200669989988,4.914084699117293
5.0,4.969904404698872,4.745438813066058,5.068691258622883
4.522878745280337,4.935087611715483,4.561044070403871,5.235763660227552
5.0,4.935655840095243,4.738832339193701,5.575236650015864
5.769551078621726,5.118121115225139,5.030871331676294,5.53597917711211
11.075720713938118,8.269858513344271,10.923034820343037,4.82863778256183
4.522878745280337,4.764699404437563,4.549979472181386,5.2544605067931505
4.522878745280337,4.673603305875301,4.510049241209825,4.8795059486625405
4.522878745280337,4.914873291935869,4.6111936116043974,5.027983109704867
4.522878745280337,5.0888658277989585,4.621647427861698,5.557476625502205
4.522878745280337,4.912609408103559,4.601489341222057,4.927752723960898
5.0,5.293683601716553,5.490970363917411,5.219220271620423
4.522878745280337,5.377768887282786,5.4932195534169015,5.754287264602011
8.47018480335537,6.466355922296389,5.9397043532077545,5.256337155105886
4.522878745280337,4.942476101352921,4.571140180441981,5.080702008934531
8.2518119729938,7.90168843123499,8.318246460308783,5.57888497121887
4.522878745280337,4.895198785158385,4.537289752236732,5.198257979561475
5.0,5.377768887282786,5.4932195534169015,5.754287264602011
6.080921907623926,5.119960953523727,5.444262795110821,4.953562673496548
5.0,5.2439304475472115,5.536057355629601,5.2865524459351665
4.522878745280337,5.083218301279403,4.968700033555339,5.127658925981923
4.522878745280337,5.2439304475472115,5.536057355629601,5.2865524459351665
4.522878745280337,5.087622015887286,5.453263553965703,5.35988656428992
4.522878745280337,4.918702628741192,4.9757184117929185,5.275377125078201
5.0,4.758139372879067,4.7674383439651935,5.097068619676154
